Date, Biomass , Hydro , Wind Offshore , Wind Onshore , Solar , Other renewable , Nuclear , Brown coal , Hard coal , Fossil Gas , Hydro pumped storage , Other Conventional , Total grid load , Residual load , Reverse hydro pumped , Sum conventional , Sum renewable , CW , Season 
03/04/2015, 999.46 , 448.34 , 92.82 ," 1,810.05 "," 1,460.77 ", 37.14 ," 2,389.86 "," 3,647.91 "," 1,082.90 ", 340.20 , 322.58 ," 1,326.54 "," 12,231.01 "," 8,867.59 ", 200.31 ," 8,787.41 "," 5,171.17 ", 14 , 2 
04/04/2015," 1,005.81 ", 436.47 , 68.04 , 838.51 ," 1,008.91 ", 43.23 ," 2,229.52 "," 4,026.49 "," 1,439.00 ", 363.51 , 242.75 ," 1,410.36 "," 12,189.83 "," 10,274.78 ", 179.41 ," 9,468.89 "," 3,643.72 ", 14 , 2 
05/04/2015," 1,004.85 ", 406.95 , 27.04 , 747.04 ," 1,577.07 ", 36.58 ," 2,168.28 "," 3,624.45 ", 982.38 , 324.16 , 253.25 ," 1,312.97 "," 11,238.74 "," 8,887.80 ", 239.01 ," 8,412.23 "," 4,052.79 ", 15 , 2 
06/04/2015," 1,001.92 ", 401.46 , 14.85 , 819.30 ," 1,162.26 ", 38.09 ," 2,192.02 "," 3,744.67 "," 1,190.05 ", 332.63 , 180.46 ," 1,355.24 "," 11,497.96 "," 9,501.93 ", 180.16 ," 8,814.60 "," 3,618.34 ", 15 , 2 
07/04/2015, 999.46 , 399.53 , 90.86 ," 1,420.20 "," 1,664.59 ", 36.99 ," 2,312.07 "," 3,978.02 "," 2,368.02 ", 361.48 , 277.88 ," 1,868.63 "," 15,070.45 "," 11,894.98 ", 165.08 ," 10,888.22 "," 4,889.51 ", 15 , 2 
08/04/2015, 991.08 , 393.73 , 74.89 , 870.11 ," 1,310.71 ", 41.89 ," 2,414.63 "," 3,955.93 "," 3,114.07 ", 386.42 , 285.75 ," 2,176.72 "," 15,191.64 "," 12,936.32 ", 171.53 ," 12,047.76 "," 3,968.16 ", 15 , 2 
09/04/2015, 995.24 , 389.89 , 4.46 , 252.03 ," 1,827.70 ", 40.44 ," 2,465.63 "," 4,057.41 "," 3,088.33 ", 340.18 , 302.35 ," 2,166.99 "," 14,902.28 "," 12,818.52 ", 222.69 ," 12,118.53 "," 3,812.10 ", 15 , 2 
10/04/2015, 998.89 , 406.40 , 14.77 , 327.98 ," 1,882.75 ", 34.78 ," 2,466.74 "," 3,816.10 "," 3,120.90 ", 326.03 , 205.08 ," 1,932.34 "," 14,619.79 "," 12,394.61 ", 208.49 ," 11,662.11 "," 3,870.65 ", 15 , 2 
11/04/2015, 995.66 , 423.85 , 197.26 ," 3,286.80 "," 1,175.59 ", 29.68 ," 2,147.29 "," 3,416.47 "," 1,020.72 ", 268.60 , 269.99 ," 1,160.54 "," 12,708.69 "," 8,049.40 ", 169.25 ," 8,013.63 "," 6,378.83 ", 15 , 2 
12/04/2015," 1,001.80 ", 414.22 , 282.42 ," 2,655.09 "," 1,657.74 ", 29.90 ," 2,164.28 "," 2,737.96 ", 605.70 , 259.94 , 281.67 ," 1,097.35 "," 11,503.08 "," 6,908.23 ", 255.33 ," 6,865.23 "," 6,322.83 ", 16 , 2 
13/04/2015, 999.07 , 421.14 , 200.67 ," 3,714.86 "," 1,510.06 ", 31.05 ," 2,284.47 "," 3,125.75 "," 1,791.21 ", 337.51 , 305.75 ," 1,311.57 "," 14,821.80 "," 9,396.57 ", 258.96 ," 8,850.51 "," 7,182.60 ", 16 , 2 
14/04/2015, 981.22 , 430.70 , 257.76 ," 1,896.86 "," 1,752.10 ", 32.08 ," 2,388.55 "," 3,981.05 "," 2,477.78 ", 330.66 , 309.23 ," 1,448.08 "," 15,123.83 "," 11,217.54 ", 208.80 ," 10,626.13 "," 5,659.96 ", 16 , 2 
15/04/2015, 974.53 , 440.07 , 266.67 ," 2,781.97 "," 2,018.51 ", 30.40 ," 2,407.07 "," 3,701.86 "," 2,069.26 ", 307.04 , 357.60 ," 1,362.40 "," 15,069.22 "," 10,002.36 ", 270.94 ," 9,847.64 "," 6,869.75 ", 16 , 2 
16/04/2015, 977.99 , 430.86 , 123.90 ," 1,379.45 "," 1,534.67 ", 27.92 ," 2,454.65 "," 3,818.50 "," 2,750.80 ", 293.46 , 354.52 ," 1,796.47 "," 14,956.32 "," 11,918.59 ", 249.96 ," 11,113.88 "," 4,829.30 ", 16 , 2 
17/04/2015, 975.96 , 444.21 , 164.84 ," 1,377.56 "," 1,086.88 ", 25.43 ," 2,466.39 "," 3,704.26 "," 3,054.04 ", 269.97 , 332.36 ," 1,953.39 "," 14,796.36 "," 12,167.30 ", 190.30 ," 11,448.04 "," 4,407.24 ", 16 , 2 
18/04/2015, 988.78 , 491.69 , 91.21 , 864.53 ," 1,769.75 ", 26.00 ," 2,423.47 "," 3,195.40 "," 1,166.38 ", 230.28 , 253.73 ," 1,326.10 "," 12,547.75 "," 9,822.63 ", 257.20 ," 8,341.63 "," 4,485.69 ", 16 , 2 
19/04/2015, 998.94 , 437.21 , 61.11 , 443.69 ," 2,071.71 ", 26.06 ," 2,370.52 "," 3,154.67 ", 953.01 , 243.35 , 202.89 ," 1,349.77 "," 11,444.74 "," 8,868.47 ", 184.97 ," 8,071.32 "," 4,241.60 ", 17 , 2 
20/04/2015, 989.85 , 419.18 , 58.57 ," 1,129.89 "," 2,140.69 ", 30.71 ," 2,450.58 "," 3,648.06 "," 2,260.44 ", 289.96 , 335.36 ," 1,829.31 "," 14,573.56 "," 11,244.79 ", 212.61 ," 10,478.35 "," 5,104.25 ", 17 , 2 
21/04/2015, 981.55 , 420.00 , 192.82 ," 2,065.71 "," 2,156.26 ", 32.98 ," 2,429.92 "," 3,523.58 "," 2,214.65 ", 282.39 , 286.80 ," 1,703.16 "," 14,807.25 "," 10,392.80 ", 239.81 ," 10,153.69 "," 6,136.13 ", 17 , 2 
22/04/2015, 980.73 , 412.81 , 201.24 ," 1,042.57 "," 1,667.72 ", 33.58 ," 2,448.89 "," 3,656.49 "," 2,956.92 ", 280.24 , 258.18 ," 1,894.89 "," 14,574.09 "," 11,662.78 ", 154.32 ," 11,237.42 "," 4,596.83 ", 17 , 2 
23/04/2015, 975.32 , 419.60 , 52.92 , 512.80 ," 1,832.73 ", 33.55 ," 2,459.32 "," 3,634.41 "," 3,132.86 ", 205.69 , 292.32 ," 1,895.80 "," 14,477.25 "," 12,079.19 ", 227.59 ," 11,328.08 "," 4,119.25 ", 17 , 2 
24/04/2015, 985.43 , 420.78 , 50.82 , 491.64 ," 2,078.89 ", 33.95 ," 2,440.86 "," 3,564.18 "," 2,903.44 ", 209.75 , 331.46 ," 1,779.65 "," 14,350.60 "," 11,729.56 ", 213.81 ," 10,897.88 "," 4,392.96 ", 17 , 2 
25/04/2015, 990.50 , 410.42 , 245.78 ," 1,315.18 ", 983.80 , 30.60 ," 2,374.23 "," 3,075.46 "," 1,505.55 ", 149.40 , 259.67 ," 1,168.07 "," 12,370.58 "," 9,826.20 ", 165.72 ," 8,272.71 "," 4,235.95 ", 17 , 2 
26/04/2015, 987.89 , 400.74 , 35.44 , 743.36 ," 1,341.93 ", 31.47 ," 2,358.68 "," 3,152.49 ", 927.95 , 163.65 , 263.07 ," 1,182.51 "," 11,208.29 "," 9,087.83 ", 143.18 ," 7,785.27 "," 3,803.90 ", 18 , 2 
27/04/2015, 993.32 , 436.45 , 81.17 ," 1,227.53 "," 1,202.11 ", 34.23 ," 2,421.17 "," 3,285.85 "," 2,863.43 ", 213.80 , 323.01 ," 1,675.88 "," 14,725.71 "," 12,215.21 ", 165.01 ," 10,460.13 "," 4,297.82 ", 18 , 2 
28/04/2015, 995.84 , 491.89 , 149.15 ," 1,216.88 "," 1,112.08 ", 34.82 ," 2,446.04 "," 3,420.77 "," 3,290.84 ", 245.89 , 237.58 ," 1,814.18 "," 14,951.48 "," 12,473.72 ", 180.31 ," 11,217.72 "," 4,238.24 ", 18 , 2 
29/04/2015, 988.82 , 487.50 , 244.85 ," 1,307.79 "," 1,965.89 ", 33.24 ," 2,435.67 "," 3,477.82 "," 2,809.28 ", 304.34 , 280.31 ," 1,605.21 "," 14,926.28 "," 11,408.11 ", 222.60 ," 10,632.32 "," 5,308.41 ", 18 , 2 
30/04/2015, 991.05 , 478.48 , 116.84 ," 1,557.67 "," 1,371.14 ", 34.45 ," 2,430.72 "," 3,441.71 "," 2,987.38 ", 311.49 , 351.47 ," 1,563.77 "," 14,709.59 "," 11,664.26 ", 190.52 ," 10,735.06 "," 4,901.09 ", 18 , 2 
01/05/2015, 995.94 , 466.78 , 49.64 , 669.26 ," 1,075.88 ", 31.64 ," 2,411.45 "," 3,042.55 ", 935.88 , 261.18 , 272.28 ," 1,109.24 "," 11,204.01 "," 9,409.48 ", 196.63 ," 7,760.29 "," 3,561.41 ", 18 , 2 
02/05/2015, 995.84 , 458.20 , 33.80 , 337.06 ," 1,495.89 ", 32.00 ," 2,302.24 "," 2,987.68 ", 866.95 , 265.93 , 246.22 ," 1,148.24 "," 11,575.51 "," 9,709.10 ", 158.42 ," 7,571.03 "," 3,599.01 ", 18 , 2 
03/05/2015, 993.57 , 482.60 , 263.55 ," 1,952.80 ", 922.92 , 29.30 ," 2,110.54 "," 2,709.03 ", 759.99 , 247.73 , 325.17 ," 1,202.28 "," 11,366.96 "," 8,227.95 ", 189.22 ," 7,029.57 "," 4,969.92 ", 19 , 2 
04/05/2015, 983.91 , 483.54 , 251.80 ," 1,795.06 "," 1,441.81 ", 29.63 ," 2,391.79 "," 3,211.09 "," 2,503.54 ", 256.76 , 341.52 ," 1,399.33 "," 14,435.32 "," 10,946.94 ", 198.44 ," 9,762.52 "," 5,327.27 ", 19 , 2 
05/05/2015, 983.35 , 506.77 , 353.98 ," 3,700.86 "," 1,116.90 ", 28.63 ," 2,409.88 "," 3,390.80 "," 1,424.99 ", 262.79 , 373.68 ," 1,225.48 "," 14,983.17 "," 9,811.69 ", 201.78 ," 8,713.94 "," 7,064.17 ", 19 , 2 
06/05/2015, 972.48 , 512.96 , 346.51 ," 2,698.51 "," 1,513.57 ", 29.24 ," 2,422.39 "," 3,497.71 "," 1,413.99 ", 257.56 , 247.73 ," 1,154.94 "," 14,819.11 "," 10,260.88 ", 156.83 ," 8,746.58 "," 6,321.00 ", 19 , 2 
07/05/2015, 977.20 , 505.79 , 259.26 ," 2,755.50 "," 1,697.56 ", 29.26 ," 2,384.32 "," 3,472.97 "," 1,556.22 ", 253.57 , 313.84 ," 1,264.11 "," 14,831.03 "," 10,119.06 ", 196.27 ," 8,931.20 "," 6,538.42 ", 19 , 2 
08/05/2015, 982.14 , 509.80 , 54.27 , 389.58 ," 1,834.76 ", 29.48 ," 2,434.70 "," 3,328.81 "," 1,814.76 ", 265.68 , 284.58 ," 1,318.26 "," 14,423.84 "," 12,145.59 ", 169.53 ," 9,162.21 "," 4,084.61 ", 19 , 2 
09/05/2015, 979.98 , 517.86 , 348.51 ," 2,472.46 "," 1,184.24 ", 26.27 ," 2,390.30 "," 2,765.03 ", 672.16 , 309.19 , 268.58 ," 1,135.49 "," 12,369.88 "," 8,364.99 ", 170.35 ," 7,272.17 "," 5,797.91 ", 19 , 2 
10/05/2015, 990.70 , 525.86 , 202.07 ," 2,505.15 "," 1,889.68 ", 26.45 ," 2,052.86 "," 2,289.44 ", 467.75 , 235.93 , 290.27 ," 1,032.41 "," 11,181.24 "," 6,584.66 ", 296.86 ," 6,078.39 "," 6,430.18 ", 20 , 2 
11/05/2015, 984.16 , 514.93 , 270.30 ," 1,436.72 "," 1,969.21 ", 26.40 ," 2,419.18 "," 3,391.79 "," 1,395.93 ", 329.13 , 311.74 ," 1,425.06 "," 14,497.90 "," 10,822.04 ", 178.50 ," 8,961.08 "," 5,513.45 ", 20 , 2 
12/05/2015, 975.28 , 518.19 , 226.46 ," 2,623.38 "," 1,679.44 ", 25.84 ," 2,398.56 "," 3,322.75 "," 1,481.43 ", 368.84 , 298.07 ," 1,237.49 "," 14,761.93 "," 10,233.03 ", 188.11 ," 8,809.07 "," 6,346.66 ", 20 , 2 
13/05/2015, 983.55 , 527.96 , 316.57 ," 2,113.48 "," 1,849.13 ", 25.97 ," 2,405.92 "," 3,233.84 "," 1,269.67 ", 356.74 , 305.09 ," 1,352.25 "," 14,514.78 "," 10,235.98 ", 169.94 ," 8,618.42 "," 6,121.75 ", 20 , 2 
14/05/2015, 979.98 , 531.07 , 121.81 , 751.46 ," 1,514.79 ", 26.32 ," 2,408.58 "," 3,124.78 ", 810.52 , 269.92 , 263.88 ," 1,083.24 "," 11,353.80 "," 8,966.00 ", 249.56 ," 7,697.04 "," 4,189.31 ", 20 , 2 
15/05/2015, 978.01 , 523.97 , 41.02 , 541.11 ," 1,519.56 ", 27.00 ," 2,398.88 "," 3,271.63 "," 1,163.57 ", 237.55 , 395.36 ," 1,153.61 "," 12,828.45 "," 10,727.11 ", 187.27 ," 8,225.24 "," 4,026.04 ", 20 , 2 
16/05/2015, 982.24 , 519.94 , 187.59 ," 1,634.20 "," 1,439.50 ", 26.39 ," 2,378.81 "," 2,737.59 ", 550.36 , 271.70 , 240.84 ," 1,148.35 "," 11,927.10 "," 8,666.20 ", 146.79 ," 7,086.82 "," 5,030.70 ", 20 , 2 
17/05/2015, 985.06 , 531.01 , 219.30 ," 2,295.48 "," 1,557.14 ", 26.72 ," 2,259.48 "," 2,249.17 ", 421.88 , 253.02 , 262.97 ," 1,067.47 "," 11,056.76 "," 6,985.14 ", 223.05 ," 6,251.01 "," 5,877.68 ", 21 , 2 
18/05/2015, 991.64 , 539.76 , 178.26 ," 1,344.42 "," 1,896.94 ", 25.91 ," 2,366.55 "," 3,248.47 "," 1,601.29 ", 368.04 , 288.93 ," 1,377.00 "," 14,287.44 "," 10,868.22 ", 246.24 ," 8,961.35 "," 5,265.84 ", 21 , 2 
19/05/2015, 988.33 , 543.88 , 194.46 ," 2,428.32 "," 1,303.21 ", 25.83 ," 2,357.73 "," 3,185.69 "," 1,919.58 ", 310.97 , 276.61 ," 1,516.95 "," 14,882.22 "," 10,956.42 ", 200.39 ," 9,290.92 "," 5,760.65 ", 21 , 2 
20/05/2015, 989.20 , 504.81 , 116.22 , 859.75 ," 1,098.98 ", 26.00 ," 2,377.96 "," 3,196.50 "," 2,578.77 ", 299.02 , 341.43 ," 1,916.89 "," 14,651.99 "," 12,577.39 ", 214.00 ," 10,369.14 "," 3,936.39 ", 21 , 2 
21/05/2015, 987.00 , 493.35 , 75.31 , 698.89 ," 1,461.76 ", 25.79 ," 2,395.36 "," 3,109.03 "," 2,580.34 ", 299.45 , 395.19 ," 1,897.14 "," 14,637.19 "," 12,401.60 ", 182.55 ," 10,281.32 "," 4,137.29 ", 21 , 2 
22/05/2015, 986.75 , 520.61 , 103.90 , 325.94 ," 1,843.75 ", 26.95 ," 2,388.57 "," 2,846.31 "," 2,595.51 ", 313.91 , 292.04 ," 1,557.29 "," 14,378.54 "," 12,105.25 ", 185.99 ," 9,701.59 "," 4,099.94 ", 21 , 2 
23/05/2015, 999.33 , 541.55 , 85.18 , 646.01 ," 1,247.97 ", 26.99 ," 2,360.44 "," 2,590.38 "," 1,100.75 ", 317.34 , 246.28 ," 1,238.74 "," 12,106.04 "," 10,127.26 ", 161.51 ," 7,607.65 "," 3,793.31 ", 21 , 2 
24/05/2015," 1,009.96 ", 532.09 , 55.35 , 188.98 ," 1,492.50 ", 26.85 ," 2,277.58 "," 2,370.54 ", 880.19 , 282.49 , 263.19 ," 1,055.00 "," 10,458.84 "," 8,722.45 ", 146.09 ," 6,865.80 "," 3,568.93 ", 22 , 2 
25/05/2015," 1,012.68 ", 553.27 , 64.30 , 659.51 ," 1,181.26 ", 26.54 ," 2,341.08 "," 2,443.09 "," 1,038.19 ", 203.48 , 243.14 ," 1,093.65 "," 10,755.64 "," 8,850.86 ", 168.93 ," 7,119.49 "," 3,740.70 ", 22 , 2 
26/05/2015, 998.08 , 539.93 , 199.66 ," 1,268.32 "," 1,151.08 ", 26.94 ," 2,351.67 "," 2,855.09 "," 2,493.16 ", 238.71 , 357.56 ," 1,625.01 "," 14,100.73 "," 11,482.01 ", 222.33 ," 9,563.64 "," 4,541.57 ", 22 , 2 
27/05/2015, 993.03 , 505.43 , 132.20 ," 1,184.79 "," 1,228.36 ", 26.99 ," 2,347.02 "," 3,231.69 "," 2,761.28 ", 315.45 , 391.40 ," 1,652.04 "," 14,527.61 "," 11,982.70 ", 222.78 ," 10,307.48 "," 4,462.20 ", 22 , 2 
28/05/2015, 995.25 , 503.95 , 299.47 ," 2,422.26 "," 1,725.60 ", 26.50 ," 2,310.46 "," 3,182.01 "," 2,298.00 ", 352.22 , 342.79 ," 1,336.56 "," 14,607.20 "," 10,160.24 ", 250.27 ," 9,479.25 "," 6,315.82 ", 22 , 2 
29/05/2015," 1,000.35 ", 505.84 , 211.66 ," 1,349.86 "," 1,537.53 ", 25.84 ," 2,307.08 "," 3,257.92 "," 2,332.82 ", 343.81 , 332.22 ," 1,487.65 "," 14,346.13 "," 11,247.40 ", 173.26 ," 9,729.28 "," 4,963.31 ", 22 , 2 
30/05/2015, 999.99 , 507.57 , 312.59 ," 2,428.63 "," 1,466.28 ", 25.26 ," 2,014.11 "," 2,858.77 ", 629.69 , 336.38 , 319.40 ," 1,226.50 "," 12,341.73 "," 8,134.51 ", 224.74 ," 7,065.45 "," 6,059.72 ", 22 , 2 
31/05/2015," 1,005.39 ", 491.90 , 315.93 ," 2,459.91 "," 1,619.64 ", 25.34 ," 2,024.20 "," 2,683.30 ", 425.72 , 341.75 , 235.11 ," 1,082.98 "," 11,134.84 "," 6,739.66 ", 320.24 ," 6,557.95 "," 6,153.21 ", 23 , 2 
01/06/2015, 984.40 , 486.19 , 239.61 ," 1,471.50 "," 1,375.79 ", 24.00 ," 2,308.95 "," 3,204.03 "," 2,273.15 ", 302.34 , 322.59 ," 1,493.97 "," 14,137.28 "," 11,050.71 ", 145.51 ," 9,582.44 "," 4,904.08 ", 23 , 2 
02/06/2015, 960.05 , 513.46 , 308.44 ," 4,424.97 "," 1,607.91 ", 23.95 ," 2,252.81 "," 3,171.61 ", 888.84 , 304.33 , 306.30 ," 1,273.02 "," 14,854.73 "," 8,513.75 ", 231.06 ," 7,890.63 "," 8,145.07 ", 23 , 2 
03/06/2015, 929.50 , 528.64 , 279.52 ," 3,367.09 "," 1,851.19 ", 23.50 ," 2,268.59 "," 3,242.64 "," 1,129.13 ", 285.05 , 323.38 ," 1,395.81 "," 14,647.90 "," 9,150.42 ", 210.46 ," 8,321.22 "," 7,302.81 ", 23 , 2 
04/06/2015, 975.54 , 526.52 , 25.30 , 435.27 ," 2,274.02 ", 23.43 ," 2,242.58 "," 3,507.42 "," 1,118.67 ", 298.40 , 344.65 ," 1,172.98 "," 12,465.99 "," 9,731.73 ", 174.43 ," 8,340.04 "," 4,604.73 ", 23 , 2 
05/06/2015, 960.75 , 511.13 , 193.90 ," 1,404.89 "," 2,254.45 ", 23.09 ," 2,251.55 "," 3,478.48 "," 1,083.24 ", 296.23 , 390.30 ," 1,322.94 "," 13,651.53 "," 9,798.67 ", 192.65 ," 8,432.44 "," 5,738.50 ", 23 , 2 
06/06/2015, 958.66 , 506.21 , 252.42 ," 1,759.16 "," 1,885.64 ", 23.45 ," 2,234.85 "," 3,161.85 ", 808.13 , 273.64 , 315.16 ," 1,020.60 "," 12,232.64 "," 8,335.81 ", 278.64 ," 7,499.07 "," 5,700.68 ", 23 , 2 
07/06/2015, 965.61 , 484.47 , 198.08 , 947.59 ," 1,943.69 ", 23.23 ," 2,195.57 "," 2,929.33 ", 626.59 , 273.77 , 297.86 ," 1,036.15 "," 10,964.25 "," 7,875.00 ", 303.63 ," 7,061.42 "," 4,860.54 ", 24 , 2 
08/06/2015, 954.06 , 483.36 , 164.71 ," 1,480.16 "," 1,240.02 ", 23.84 ," 2,267.16 "," 3,447.65 "," 2,257.76 ", 309.91 , 285.68 ," 1,594.71 "," 14,306.88 "," 11,422.36 ", 175.75 ," 9,877.18 "," 4,631.83 ", 24 , 2 
09/06/2015, 939.21 , 475.67 , 117.97 ," 1,055.41 "," 1,019.60 ", 26.36 ," 2,286.75 "," 3,558.77 "," 2,554.32 ", 338.78 , 342.23 ," 2,009.28 "," 14,727.36 "," 12,534.69 ", 148.68 ," 10,747.91 "," 3,976.45 ", 24 , 2 
10/06/2015, 937.17 , 507.70 , 102.97 , 774.30 ," 1,493.83 ", 30.05 ," 2,269.70 "," 3,637.77 "," 2,638.71 ", 298.51 , 305.18 ," 1,963.50 "," 14,774.02 "," 12,403.20 ", 153.82 ," 10,808.19 "," 4,151.20 ", 24 , 2 
11/06/2015, 955.70 , 525.46 , 49.21 , 574.02 ," 1,795.02 ", 29.75 ," 2,259.85 "," 3,430.46 "," 2,773.22 ", 294.14 , 334.31 ," 1,946.47 "," 14,634.79 "," 12,216.85 ", 139.33 ," 10,704.14 "," 4,263.47 ", 24 , 2 
12/06/2015, 960.64 , 517.22 , 91.63 , 489.67 ," 2,081.52 ", 29.44 ," 2,243.93 "," 3,410.96 "," 2,841.09 ", 293.86 , 322.77 ," 1,838.50 "," 14,547.90 "," 11,885.45 ", 145.91 ," 10,628.34 "," 4,492.88 ", 24 , 2 
13/06/2015, 956.04 , 522.06 , 241.11 ," 1,191.24 "," 1,493.24 ", 26.53 ," 2,153.27 "," 3,247.31 ", 913.26 , 237.74 , 238.54 ," 1,112.24 "," 12,328.78 "," 9,403.54 ", 143.27 ," 7,663.82 "," 4,668.77 ", 24 , 2 
14/06/2015, 966.35 , 526.38 , 150.88 ," 1,076.01 "," 1,730.78 ", 26.60 ," 2,122.01 "," 2,949.15 ", 642.34 , 251.82 , 252.77 ," 1,117.01 "," 10,991.78 "," 8,034.45 ", 219.98 ," 7,082.33 "," 4,729.77 ", 25 , 2 
15/06/2015, 961.86 , 534.52 , 203.18 ," 1,011.50 "," 1,386.45 ", 28.47 ," 2,187.06 "," 3,381.84 "," 2,334.28 ", 290.54 , 297.98 ," 1,612.69 "," 14,108.11 "," 11,507.24 ", 85.83 ," 9,806.42 "," 4,423.96 ", 25 , 2 
16/06/2015, 959.05 , 543.28 , 145.42 , 803.14 ," 1,436.76 ", 29.23 ," 2,221.64 "," 3,436.82 "," 2,766.96 ", 279.08 , 242.52 ," 1,714.83 "," 14,366.51 "," 11,981.56 ", 95.28 ," 10,419.33 "," 4,159.40 ", 25 , 2 
17/06/2015, 953.44 , 551.30 , 321.56 , 940.17 ," 2,009.07 ", 29.79 ," 2,228.27 "," 3,356.70 "," 2,440.28 ", 292.83 , 281.88 ," 1,489.29 "," 14,409.63 "," 11,139.13 ", 121.43 ," 9,807.38 "," 5,087.21 ", 25 , 2 
18/06/2015, 946.86 , 550.96 , 341.20 ," 1,946.93 ", 913.77 , 28.95 ," 2,217.68 "," 3,571.51 "," 2,666.86 ", 222.93 , 347.05 ," 1,690.25 "," 14,568.46 "," 11,366.79 ", 161.99 ," 10,369.23 "," 5,075.72 ", 25 , 2 
19/06/2015, 945.68 , 543.89 , 375.95 ," 1,941.85 "," 1,090.34 ", 29.64 ," 2,084.41 "," 3,466.76 "," 2,636.44 ", 272.91 , 297.01 ," 1,529.31 "," 14,413.51 "," 11,005.69 ", 155.21 ," 9,989.82 "," 5,224.35 ", 25 , 2 
20/06/2015, 948.19 , 554.65 , 162.25 ," 1,327.76 "," 1,120.57 ", 30.17 ," 1,882.43 "," 3,132.97 "," 1,057.07 ", 237.33 , 268.90 ," 1,131.67 "," 12,065.44 "," 9,455.14 ", 139.94 ," 7,441.47 "," 4,412.48 ", 25 , 2 
21/06/2015, 956.99 , 556.53 , 111.21 , 664.90 ," 1,121.32 ", 28.17 ," 1,849.47 "," 3,153.07 ", 739.86 , 222.66 , 305.77 ," 1,130.86 "," 11,111.35 "," 9,214.23 ", 198.75 ," 7,095.93 "," 3,744.89 ", 26 , 2 
22/06/2015, 950.16 , 546.61 , 70.49 ," 1,245.81 ", 947.83 , 28.47 ," 1,912.95 "," 3,397.71 "," 2,675.31 ", 294.66 , 396.97 ," 1,847.29 "," 14,215.33 "," 11,951.60 ", 130.66 ," 10,127.92 "," 4,186.34 ", 26 , 2 
23/06/2015, 949.99 , 532.45 , 247.36 ," 1,752.60 "," 1,318.03 ", 31.04 ," 2,135.10 "," 3,629.03 "," 2,924.92 ", 280.78 , 172.97 ," 1,730.28 "," 14,624.09 "," 11,306.35 ", 153.97 ," 10,700.11 "," 5,004.45 ", 26 , 2 
24/06/2015, 916.27 , 530.94 , 288.81 ," 1,693.31 "," 1,383.73 ", 31.05 ," 2,251.18 "," 3,667.40 "," 2,694.89 ", 275.19 , 296.00 ," 1,712.05 "," 14,771.46 "," 11,405.84 ", 137.70 ," 10,600.70 "," 5,140.11 ", 26 , 2 
25/06/2015, 958.41 , 527.07 , 30.01 , 509.58 ," 1,832.97 ", 30.90 ," 2,249.94 "," 3,605.15 "," 2,974.51 ", 229.13 , 328.72 ," 1,859.65 "," 14,585.46 "," 12,213.23 ", 167.71 ," 10,918.36 "," 4,217.66 ", 26 , 2 
26/06/2015, 957.83 , 536.92 , 23.51 , 264.81 ," 1,645.00 ", 29.76 ," 2,236.75 "," 3,583.78 "," 3,085.56 ", 183.79 , 311.81 ," 1,805.25 "," 14,316.43 "," 12,383.47 ", 136.26 ," 10,895.14 "," 3,769.65 ", 26 , 2 
27/06/2015, 962.64 , 528.95 , 84.94 ," 1,570.15 "," 1,172.04 ", 27.84 ," 2,187.21 "," 3,619.27 "," 1,330.55 ", 154.07 , 256.81 ," 1,151.94 "," 12,262.34 "," 9,435.55 ", 202.42 ," 8,443.04 "," 4,603.36 ", 26 , 2 
28/06/2015, 967.70 , 528.56 , 116.92 , 638.81 ," 1,939.03 ", 27.38 ," 2,038.41 "," 3,373.05 ", 823.49 , 331.69 , 232.77 ," 1,097.23 "," 10,929.66 "," 8,235.34 ", 250.78 ," 7,663.86 "," 4,451.17 ", 27 , 2 
29/06/2015, 960.25 , 530.69 , 59.20 , 488.26 ," 1,897.53 ", 28.51 ," 2,071.81 "," 3,710.68 "," 3,041.03 ", 281.23 , 351.48 ," 1,814.15 "," 14,177.00 "," 11,732.41 ", 118.60 ," 10,918.90 "," 4,315.92 ", 27 , 2 
30/06/2015, 952.22 , 536.38 , 22.21 , 393.75 ," 2,166.59 ", 28.47 ," 2,051.28 "," 3,455.79 "," 3,327.57 ", 274.61 , 368.04 ," 1,934.07 "," 14,401.00 "," 11,818.80 ", 132.19 ," 11,043.33 "," 4,467.66 ", 27 , 2 
01/07/2015, 949.03 , 536.11 , 272.76 ," 1,237.07 "," 2,269.15 ", 24.03 ," 2,149.08 "," 3,469.07 "," 3,033.56 ", 339.28 , 367.66 ," 1,697.96 "," 14,828.64 "," 11,049.94 ", 177.19 ," 10,688.96 "," 5,655.81 ", 27 , 3 
02/07/2015, 947.45 , 543.66 , 383.77 ," 1,928.33 "," 2,218.44 ", 23.72 ," 2,149.55 "," 3,624.47 "," 2,690.94 ", 317.17 , 474.51 ," 1,695.61 "," 15,225.10 "," 10,694.85 ", 214.41 ," 10,477.74 "," 6,519.88 ", 27 , 3 
03/07/2015, 943.55 , 531.75 , 62.72 , 838.63 ," 1,973.70 ", 26.24 ," 1,823.16 "," 3,556.15 "," 2,792.19 ", 545.46 , 416.78 ," 1,855.52 "," 14,927.34 "," 12,052.68 ", 219.35 ," 10,572.47 "," 4,793.36 ", 27 , 3 
